Phase 8 sharded run — mar 01 sep 2026 00:46:31 CEST
Swap available: 5,1Gi free

=== SHARD: benchmark_s1 (floods f01-f11, 247 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 46 seconds


Collected 246 test(s) from zkmine_2g package
Running 246 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~184748546)
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1777:10
    _s025// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1782:5
    _s025// Step 3.4: ordinary component 4 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1782:10
    _s025// Step 3.4: ordinary component 4 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1787:5
    _s025// Step 8: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1787:10
    _s025// Step 8: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1793:5
    _s026// Step 1: joint VE on special component 0 (size=55 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1793:10
    _s026// Step 1: joint VE on special component 0 (size=55 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1800:5
    _s026// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1800:10
    _s026// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1805:5
    _s026// Step 3.1: ordinary component 1 (size=35)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1805:10
    _s026// Step 3.1: ordinary component 1 (size=35)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1810:5
    _s026// Step 3.2: ordinary component 2 (size=20)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1810:10
    _s026// Step 3.2: ordinary component 2 (size=20)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1815:5
    _s026// Step 3.3: ordinary component 3 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1815:10
    _s026// Step 3.3: ordinary component 3 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1820:5
    _s026// Step 3.4: ordinary component 4 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1820:10
    _s026// Step 3.4: ordinary component 4 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1825:5
    _s026// Step 8: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1825:10
    _s026// Step 8: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1831:5
    _s027// Step 1: joint VE on special component 0 (size=56 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1831:10
    _s027// Step 1: joint VE on special component 0 (size=56 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1837:5
    _s027// Step 2: joint VE on special component 1 (size=20 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1837:10
    _s027// Step 2: joint VE on special component 1 (size=20 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1844:5
    _s027// Step 3.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1844:10
    _s027// Step 3.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1849:5
    _s027// Step 4.1: ordinary component 1 (size=35)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1849:10
    _s027// Step 4.1: ordinary component 1 (size=35)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1854:5
    _s027// Step 4.2: ordinary component 2 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1854:10
    _s027// Step 4.2: ordinary component 2 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1859:5
    _s027// Step 4.3: ordinary component 3 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1859:10
    _s027// Step 4.3: ordinary component 3 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1864:5
    _s027// Step 8: unconstrained local (neighbors=2)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1864:10
    _s027// Step 8: unconstrained local (neighbors=2)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1870:5
    _s028// Step 1: joint VE on special component 0 (size=78 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1870:10
    _s028// Step 1: joint VE on special component 0 (size=78 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1877:5
    _s028// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1877:10
    _s028// Step 2.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1882:5
    _s028// Step 3.1: ordinary component 1 (size=35)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1882:10
    _s028// Step 3.1: ordinary component 1 (size=35)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1887:5
    _s028// Step 3.2: ordinary component 2 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1887:10
    _s028// Step 3.2: ordinary component 2 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1892:5
    _s028// Step 3.3: ordinary component 3 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1892:10
    _s028// Step 3.3: ordinary component 3 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1897:5
    _s028// Step 7: unconstrained local (neighbors=1)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1897:10
    _s028// Step 7: unconstrained local (neighbors=1)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1903:5
    _s029// Step 1: joint VE on special component 0 (size=79 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1903:10
    _s029// Step 1: joint VE on special component 0 (size=79 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1909:5
    _s029// Step 2: joint VE on special component 1 (size=35 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1909:10
    _s029// Step 2: joint VE on special component 1 (size=35 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1916:5
    _s029// Step 3.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1916:10
    _s029// Step 3.0: ordinary component 0 (size=16)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1921:5
    _s029// Step 4.1: ordinary component 1 (size=17)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1921:10
    _s029// Step 4.1: ordinary component 1 (size=17)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1926:5
    _s029// Step 4.2: ordinary component 2 (size=13)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1926:10
    _s029// Step 4.2: ordinary component 2 (size=13)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1935:5
    _s030// Step 1: joint VE on special component 0 (size=114 width=7)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1935:10
    _s030// Step 1: joint VE on special component 0 (size=114 width=7)
         ^
note: this error originates in the attribute macro: `test`

error[E0006]: Identifier not found.
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1942:5
    _s030// Step 2.0: ordinary component 0 (size=16)
    ^^^^^
note: this error originates in the attribute macro: `test`

error: Missing semicolon
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/tests/test_ve_phase8_combined.cairo:1942:10
    _s030// Step 2.0: ordinary component 0 (size=16)
